Data,Labels
"Path: cantaloupe.srv.cs.cmu.edu!magnesium.club.cc.cmu.edu!news.sei.cmu.edu!cis.ohio-state.edu!zaphod.mps.ohio-state.edu!howland.reston.ans.net!agate!doc.ic.ac.uk!uknet!mcsun!Germany.EU.net!thoth.mchp.sni.de!horus.ap.mchp.sni.de!D012S658!frank
From: [email] (Frank O'Dwyer)
Newsgroups: alt.atheism
Subject: Re: islamic genocide
Date: 23 Apr 1993 23:51:47 GMT
Organization: Siemens-Nixdorf AG
Lines: 110
Distribution: world
Message-ID: <1r9vej$[email]>
References: <1r4o8a$[email]> <1r5ubl$[email]> <1r76ek$[email]>
NNTP-Posting-Host: d012s658.ap.mchp.sni.de

In article <1r76ek$[email]> [email] (Jon Livesey) writes:
#In article <1r5ubl$[email]>, [email] (Frank O'Dwyer) writes:
#|> In article <1r4o8a$[email]> [email] (Jon Livesey) writes:
#|> #
#|> #Noting that a particular society, in this case the mainland UK,
#|> #has few religously motivated murders, and few murders of *any*
#|> #kind, says very little about whether inter-religion murders elsewhere
#|> #are religiously motivated.
#|> 
#|> No, but it allows one to conclude that there is nothing inherent
#|> in all religion (or for that matter, in catholicism and protestantism)
#|> that motivates one to kill.
#
#""Motivates"" or ""allows?""    The Christian Bible says that one may kill
#under certain circumstances.   In fact, it instructs one to kill under
#certain circumstances.     

I'd say the majority of people have a moral system that instructs them
to kill under certain circumstances.  I do get your distinction between
motivate and allow, and I do agree that if a flavour of theism 'allows'
atoricities, then that's an indictment of that theism.  But it rather
depends on what the 'certain circumstances' are.  When you talk about
Christianity, or Islam, then at least your claims can be understood.
It's when people go to a general statement about theism that it falls
apart.  One could believe in a God which instructs one to be utterly
harmless.
#
#|> For my part, I conclude that something
#|> else is required.  I also happen to believe that that something
#|> else will work no less well without religion - any easy Them/Us will
#|> do.
#
#And what does religion supply, if not an easy Them/Us?

Not necessarily.  ""Love thy neighbour"" does not supply a them/us - it
demolishes it.  And my definition of religion is broader than my
definition of theism, as I have explained.
#
#|> #By insisting that even the murder of four labourers, chosen because
#|> #they were catholics, and who had nothing to do with the IRA, by 
#|> #Protestant extremists, is *not* religously motivated, I think what 
#|> #you are saying is that you simply will not accept *any* murder as 
#|> #being religiously motivated.
#|> 
#|> No.  What about that guy who cut off someone's head because he believed 
#|> he was the devil incarnate?  That was religously motivated.
#
#What about the Protestant extremists who killed four Catholic 
#labourers?     That *wasn't* religiously motivated?

Not in my opinion.  If they were doing it because of some obscure
point of theology, then yes.  But since all protestants don't do this
(nor do they elect extremists to do it for them), it's just too broad
too say ""religion did this"".  I'm saying that the causes are far more
complex than that - take away the religious element, and you'd still
have the powerful motives of revenge and misguided patriotism.  You
know, when most Catholics and Protestants worldwide say 'stop the 
killing', one might listen to that, especially when you claim not
to read minds.
#
#
#|> Also, the murders ensuing from the fatwa on Mr. Rushdie, the Inquisitions,
#|> and the many religous wars.
#
#What's so special about these exceptions?    Isn't this all just a
#grab-bag of ad-hoc excuses for not considering some other murders
#to be religiously motivated?    What's the general principle behind
#all this?

The general principle is that it's fairly clear (to me, at least) that
religion is the primary motivator (enabler, whatever) of these.  It's
not nearly so obvious what's going on when one looks at NI, apart
from violence of course.
#
#|> #It's not an abstract ""argument"".   Northern Irish Protestants say
#|> #""We don't want to be absorbed into am officially Catholic country.""
#|> #
#|> #Now what are we supposed to do?   Are we supposed to reply ""No,
#|> #that's only what you think you don't want.   Mr O'Dwyer assures us
#|> #that no matter what you say you want, you really want something 
#|> #else?""
#|> 
#|> You think the Unionists wouldn't mind being absorbed into a non-Catholic 
#|> country (other than the UK of course)?   It's a terrible thing to lose
#|> a mind.   Maybe the word ""country"" is there for more than just kicks.
#|> I certainly don't believe that the Unionists are in it for God - I think
#|> they wish to maintain their position of privilege.
#
#I'm still listening to what they say, and you are still telling us 
#your version of what they think.   You read minds, and I don't.

You've speculated on my motives often enough, and you don't take
my statements of my own beliefs at face value - therefore your claim 
not to read minds has no credibility with me, sorry.   I also note that 
you fail to answer my question.  It just looks to me very much like
you have an axe to grind - especially as you are indeed ignoring what 
most Protestants say - which is @stop the killing"".  The people you
refer to are properly described as Unionists, not Protestants.
#
#As for their position of privilege, what is that if not religion-
#based?

It is based on politics, bigotry, and heartless extremism.  None of these
things are synonymous with religion, though there is certainly some
overlap.


-- 
Frank O'Dwyer                                  'I'm not hatching That'
[email]                                  from ""Hens"",  by Evelyn Conlon
",alt.atheism
"Newsgroups: alt.atheism
Path: cantaloupe.srv.cs.cmu.edu!crabapple.srv.cs.cmu.edu!bb3.andrew.cmu.edu!news.sei.cmu.edu!cis.ohio-state.edu!zaphod.mps.ohio-state.edu!moe.ksu.ksu.edu!osuunx.ucc.okstate.edu!constellation!darkside!okcforum.osrhe.edu!bil
From: [email] (Bill Conner)
Subject: Re: Not the Omni!
Message-ID: <[email]>
Sender: [email]
Nntp-Posting-Host: okcforum.osrhe.edu
Organization: Okcforum Unix Users Group
X-Newsreader: TIN [version 1.1 PL6]
References: <[email]>
Date: Sat, 3 Apr 1993 02:45:35 GMT
Lines: 18

Charley Wingate ([email]) wrote:
: 
: >> Please enlighten me.  How is omnipotence contradictory?
: 
: >By definition, all that can occur in the universe is governed by the rules
: >of nature. Thus god cannot break them. Anything that god does must be allowed
: >in the rules somewhere. Therefore, omnipotence CANNOT exist! It contradicts
: >the rules of nature.
: 
: Obviously, an omnipotent god can change the rules.

When you say, ""By definition"", what exactly is being defined;
certainly not omnipotence. You seem to be saying that the ""rules of
nature"" are pre-existant somehow, that they not only define nature but
actually cause it. If that's what you mean I'd like to hear your
further thoughts on the question.

Bill
",alt.atheism
"Path: cantaloupe.srv.cs.cmu.edu!das-news.harvard.edu!noc.near.net!uunet!olivea!hal.com!decwrl!usenet.coe.montana.edu!news.u.washington.edu!carson.u.washington.edu!jimh
From: [email] (James Hogan)
Newsgroups: alt.atheism
Subject: Re: Yet more Rushdie [Re: ISLAMIC LAW]
Keywords: slander calumny
Message-ID: <[email]>
Date: 17 Apr 93 02:39:38 GMT
References: <[email]> <[email]> <[email]>
Organization: University of Washington, Seattle
Lines: 60
NNTP-Posting-Host: carson.u.washington.edu

In article <[email]> (Rashid) writes:
>In article <[email]>,
>[email] (John Munch) wrote:
>> 
>> In article <[email]> (Rashid) writes:
>> >P.S. I'm not sure about this but I think the charge of ""shatim"" also
>> >applies to Rushdie and may be encompassed under the umbrella
>> >of the ""fasad"" ruling.
>> 
>> Please define the words ""shatim"" and ""fasad"" before you use them again.
>
>My apologies. ""Shatim"", I believe, refers to slandering or spreading
>slander and lies about the Prophets(a.s) - any of the Prophets.

Basically, any prophet I've ever dealt with has either been busy 
hawking stolen merchandise or selling swampland house lots in 
Florida.  Then you hear all the stories of sexual abuse by prophets
and how the families of victims were paid to keep quiet about it.

>It's a kind of willful caulmny and ""cursing"" that's indicated by the
>word. This is the best explanation I can come up with off the top
>of my head - I'll try and look up a more technical definition when I
>have the time.

Never mind that, but let me tell you about this Chevelle I bought 
from this dude (you guessed it, a prophet) named Mohammed.  I've
got the car for like two days when the tranny kicks, then Manny, 
my mechanic, tells me it was loaded with sawdust!  Take a guess
whether ""Mohammed"" was anywhere to be found.  I don't think so.

>
>""Fasad"" is a little more difficult to describe. Again, this is not
>a technical definition - I'll try and get that later. Literally,

Oh, Mohammed!

>the word ""fasad"" means mischief. But it's a mischief on the order of
>magnitude indicated by the word ""corruption"". It's when someone who
>is doing something wrong to begin with, seeks to escalate the hurt,

Yeah, you, Mohammed!

>disorder, concern, harm etc. (the mischief) initially caused by their 
>actions. The ""wrong"" is specifically related to attacks against
>""God and His Messenger"" and mischief, corruption, disorder etc.

You slimy mass of pond scum!

>resulting from that. The attack need not be a physical attack and there
>are different levels of penalty proscribed, depending on the extent
>of the mischief and whether the person or persons sought to 
>""make hay"" of the situation. The severest punishment is death.

Yeah, right!  You're the one should be watching your butt.  You and
your buddy Allah.  The stereo he sold me croaked after two days.
Your ass is grass!

Jim

Yeah, that's right, Jim.
",alt.atheism
"Path: cantaloupe.srv.cs.cmu.edu!magnesium.club.cc.cmu.edu!news.sei.cmu.edu!fs7.ece.cmu.edu!europa.eng.gtefsd.com!howland.reston.ans.net!usc!venice!batman.bmd.trw.com!jbrown
From: [email]
Newsgroups: alt.atheism
Subject: Re: Death Penalty / Gulf War (long)
Message-ID: <[email]>
Date: 20 Apr 93 11:41:37 MST
References: <[email]>  <[email]>
Lines: 346

In article <[email]>, mathew <[email]> writes:
> [email] writes:
>>In article <[email]>, mathew
>><[email]> writes:
>>> Which ""liberal news media"" are we talking about?
>> 
>> Western news in general, but in particular the American ""mass media"":
>> CBS, NBC, ABC, etc.  The general tone of the news during the whole
>> war was one of ""those poor, poor Iraqis"" along with ""look how precisely
>> this cruise missile blew this building to bits"".
> 
> Most odd.  Over here there was very little about the suffering of the Iraqi
> civilians until towards the end of the war; and then it was confined to the
> few remaining quality newspapers.

True.  At first, the news media seemed entranced by all the new gizmos
the military was using, not to mention the taped video transmissions from
the missiles as they zeroed in on their targets.  But later, and especially
after the bunker full of civilians was hit, they changed their tone.  It
seemed to me that they didn't have the stomach for the reality of war,
that innocent people really do die and are maimed in warfare.  It's like
they were only pro-Gulf-War as long as it was ""nice and clean"" (smart
missiles dropping in on military HQs), but not when pictures of dead,
dying, and maimed civilians started cropping up.  What naive hypocrites!

> 
>>>> How about all the innocent people who died in blanket-bombing in WW2?
>>>> I don't hear you bemoaning them!

[ discussion about blanket-bombing and A-bombs deleted.]
>>> 
>> All things considered, the fire-bombings and the atomic bomb were
>> essential (and therefore justified) in bringing the war to a quick
                            ^^^^^^^^^
>> end to avoid even greater allied losses.

I should have said here ""militarily justified"".  It seems from your
comments below that you understood this as meaning ""morally justified"".
I apologize.

> 
> What about the evidence that America knew Japan was about to surrender after
> Hiroshima but *before* Nagasaki?  Is that another lie peddled by the liberal
> media conspiracy?

I have often wondered about this.  I've always thought that the first bomb
should have been dropped on Japan's island fortress of Truk.  A good,
inpenatrable military target.  The second bomb could've been held back
for use on an industrial center if need be.  But I digress.

Yes, I have heard that we found evidence (after the war, BTW) that Japan
was seriously considering surrender after the first bomb.  Unfortunately,
the military junta won out over the moderates and rejected the US's
ulimatum.  Therefore the second bomb was dropped.  Most unfortunate, IMO.

> 
>> I, for one, don't regret it.
> 
> Nuke a Jap for Jesus!
> 

I don't regret the fact that sometimes military decisions have to be made
which affect the lives of innocent people.  But I do regret the 
circumstances which make those decisions necessary, and I regret the
suffering caused by those decisions.  

[...]

>>> Why all the fuss about Kuwait and not East Timor, Bosnia, or even Tibet?
>>> If Iraq is so bad, why were we still selling them stuff a couple of weeks
>>> before we started bombing?
>> 
>> I make no claim or effort to justify the misguided foreign policy of the
>> West before the war.  It is evident that the West, especially America,
>> misjudged Hussein drastically.  But once Hussein invaded Kuwait and 
>> threatened to militarily corner a significant portion of the world's
>> oil supply, he had to be stopped.
> 
> Oh, I see.  So we can overlook his using chemical weapons on thousands of
> people, but if he threatens your right to drive a huge gas-guzzling car,
> well, the man's gotta go.

Actually, it was the fact that both situations existed that prompted US
and allied action.  If some back-water country took over some other
back-water country, we probably wouldn't intervene.  Not that we don't
care, but we can't be the world's policman.  Or if a coup had occured
in Kuwait (instead of an invasion), then we still wouldn't have acted
because there would not have been the imminent danger perceived to
Saudi Arabia.  But the combination of the two, an unprovoked invasion
by a genocidal tyrant AND the potential danger to the West's oil 
interests, caused us to take action.

> 
> [ I've moved a paragraph from here to later on ]
> 

[...]
>> 
>> If we hadn't intervened, allowing Hussein to keep Kuwait, then it would
>> have been appeasement.
> 
> Right.  But did you ever hear anyone advocate such a course of action?  Or
> are you just setting up a strawman?
> 

I'm not setting up a strawman at all.  If you want to argue against the
war, then the only logical alternative was to allow Hussein to keep
Kuwait.  Diplomatic alternatives, including sanctions, were ineffective.

>>>>                                                           I guess we
>>>> shouldn't have fought WW2 either -- just think of all those innocent
>>>> German civilians killed in Dresden and Hamburg.
>>> 
>>> Yes, do.  Germans are human too, you know.
>> 
>> Sure.  What was truly unfortunate was that they followed Hitler in
>> his grandiose quest for a ""Thousand Year Reich"".  The consequences
>> stemmed from that.
> 
> Translation: ""They were asking for it"".
> 
Well, in a sense, yes.  They probably had no idea of what end Hitler
would lead their nation to.

> But what about those who didn't support Hitler's dreams of conquest?  It's
> not as if they democratically voted for all his policies.  The NSDAP got 43%
> in the elections of 1933, and that was the last chance the German people got
> to vote on the matter.

They suffered along with the rest.  Why does this bother you so much?
The world is full of evil, and circumstances are not perfect.  Many
innocents suffer due to the wrongful actions of others.  It it regretable,
but that's The-Way-It-Is.  There are no perfect solutions.

[...]
>>> 
>>> I look forward to hearing your incisive comments about East Timor and
>>> Tibet.
>>
>> What should I say about them?  Anything in particular?
> 
> The people of East Timor are still being killed by a dictatorship that
> invaded their country.  Hell, even Western journalists have been killed.  All
> this was happening before the Gulf War.  Why didn't we send in the bombers to
> East Timor?  Why aren't we sending in the bombers NOW?

Probably because we're not the saviors of the world.  We can't police each
and every country that decides to self-destruct or invade another.  Nor
are we in a strategic position to get relief to Tibet, East Timor, or
some other places.
> 
> [ Here's that paragraph I moved ]
> 
>>> What's your intent?  To sound like a Loving Christian?  Well, you aren't
>>> doing a very good job of it.
>> 
>> Well, it's not very ""loving"" to allow a Hussein or a Hitler to gobble up
>> nearby countries and keep them.  Or to allow them to continue with mass
>> slaughter of certain peoples under their dominion.  So, I'd have to
>> say yes, stopping Hussein was the most ""loving"" thing to do for the
>> most people involved once he set his mind on military conquest.
> 
> The Chinese government has a policy of mandatory abortion and sterilization
> of Tibetans.  Tibetan people are rounded up, tortured, and executed.  Amnesty
> International recently reported that torture is still widespread in China.
> 
> Why aren't we stopping them?  In fact, why are we actively sucking up to them
> by trading freely with them?

Tell me how we could stop them and I'll support it.  I, for one, do not
agree with the present US policy of ""sucking up to them"" as you put it.
I agree that it is deplorable.

> 
>>>> And as for poor, poor Rodney King!  Did you ever stop and think *why*
>>>> the jury in the first trial brought back a verdict of ""not guilty""?
>>> 
>>> Yes.  Amongst the things I thought were ""Hmm, there's an awful lot of white
>>> people in that jury.""
>> 
>> So?  It was the *policemen* on trial not Rodney King!!
> 
> Erm, surely it's irrelevant who's on trial?  Juries are supposed to represent
> a cross-section of the population.

Are they?  Or are they supposed to reflect the population of the locale
where the trial is held?  (Normally this is where the crime is committed
unless one party or the other can convince the judge a change of venue
is in order.)  I'm not an expert on California law, or even US law, but
it seems that this is the way the system is set up.  You can criticize
the system, but let's not have unfounded allegations of racial 
prejudice thrown around.

> 
>> And under American law they deserved a jury of *their* peers!
> 
> You are saying that black people are not the peers of white people?

No, not at all.  The point is that the fact that there were no blacks
on the first jury and that Rodney King is black is totally irrelevant.

> 
>> This point (of allegedly racial motivations) is really shallow.
> 
> This idea of people only being tried before a jury of people just like them
> is really stupid.  Should the Nuremburg trials have had a jury entirely made
> up of Nazis?

Germans, perhaps.  ""Peers"" doesn't mean ""those who do the same thing"",
like having murderers judge murderers.  It means ""having people from
the same station in life"", presumably because they are in a better
position to understand the defendent's motivation(s).

> 
>>>> Those who have been foaming at the mouth for the blood of those
>>>> policemen certainly have looked no further than the video tape.
>>>> But the jury looked at *all* the evidence, evidence which you and I
>>>> have not seen.
>>> 
>>> When I see a bunch of policemen beating someone who's lying defenceless on
>>> the ground, it's rather hard to imagine what this other evidence might have
>>> been.
>> 
>> So?  It's ""hard to imagine""?  So when has Argument from Incredulity
>> gained acceptance from the revered author of ""Constructing a Logical
>> Argument""?
> 
> We're not talking about a logical argument.  We're talking about a court of
> law.  As the FAQ points out, some fallacious arguments are not viewed as
> fallacies in a court of law.

OK, granted.  However, you are using this reasoning as part of *your*
logical argument in this discussion.  This is not a court of law.

> 
>> If the facts as the news commentators presented them are true, then
>> I feel the ""not guilty"" verdict was a reasonable one.
> 
> Were you not talking earlier about the bias of the liberal media conspiracy?
> 
The media is not totally monolithic.  Even though there is a prevailing
liberal bias, programs such as the MacNeil-Lehrer News Hour try to give
a balanced and fair reporting of the news.  There are even conservative
sources out there if you know where to look.  (Hurrah for Rush!)

BTW, I never used the word ""conspiracy"".  I don't accept (without *far*
more evidence) theories that there is some all-pervading liberal
conspiracy attempting to take over all news sources.

>>> ""Thou shalt not kill... unless thou hast a pretty good reason for killing,
>>>  in which case thou shalt kill, and also kill anyone who gets in the way,
>>>  as unfortunately it cannot be helped.""
>>>                                  -- Jim Brown Bible for Loving Christians
>> 
>> Thanks mathew, I like the quote.  Pretty funny actually.  (I'm a 
>> Monty Python fan, you know.  Kind of seems in that vein.)
>> 
>> Of course, oversimplifying any moral argument can make it seem
>> contradictory.  But then, you know that already.
> 
> Ha ha, only serious.
> 
> I, an atheist, am arguing against killing innocent people.
> 
> You, a supposed Christian, are arguing that it's OK to kill innocent people
> so long as you get some guilty ones as well.

Hardly.  I didn't say that it's a Good Thing [tm] to kill innocent people
if the end is just.  Unfortunately, we don't live in a perfect world and
there are no perfect solutions.  If one is going to  resist tyranny, then
innocent people on both sides are going to suffer and die.  I didn't say
it is OK -- it is unfortunate, but sometimes necessary.

> 
> I, a moral relativist, am arguing that saturation bombing of German cities at
> the end of World War II was (as far as I can see) an evil and unnecessary act.

I would agree that it was evil in the sense that it caused much pain
and suffering.  I'm not so sure that it was unnecessary as you say.  That
conclusion can only be arrived at by evaluating all the factors involved.
And perhaps it *was* unnecessary as (let's say) we now know.  That doesn't
mean that those who had to make the decision to bomb didn't see it as
being necessary.  Rarely can one have full known of the consequences of
an action before making a decision.  At the time it may have seemed
necessary enough to go ahead with it.

But don't assume that I feel the bombing was *morally* justified -- I
don't!  I just don't condemn those who had to make a difficult
decision under difficult circumstances.

> 
> You, having criticised moral relativism in the past, are now arguing that I am
> in no position to judge the morality of allied actions at the end of the
> War.  

You certainly are not in such a position if you are a moral relativist.
I, as an absolutist, am in a position to judge, but I defer judgment.

> You are arguing that the actions need to be assessed in the particular
> context of the time, and that they might have been moral then but not moral
> now.

Wrong.  They were neither moral then nor now.  They seemed necessary to
those making the decisions to bring a quick end to the war.  I simply
refuse to condemn them for their decision.
> 
> Where's your Christian love?  Where's your absolute morality?  Oh, how quick
> you are to discard them when it suits you.  As Ivan Stang would say, ""Jesus
> would puke!""

One day I will stand before Jesus and give account of every word and action;
even this discourse in this forum.  I understand the full ramifications of
that, and I am prepared to do so.  I don't believe that you can make the
same claim.

> 
> mathew

And BTW, the reason I brought up the blanket-bombing in Germany was
because you were bemoaning the Iraqi civilian casualties as being 
""so deplorable"".  Yet blanket bombing was instituted because bombing
wasn't accurate enough to hit industrial/military targets in a
decisive way by any other method at that time.  But in the Gulf War,
precision bombing was the norm.  So the point was, why make a big
stink about the relatively few civilian casualties that resulted
*in spite of* precision bombing, when so many more civilians
(proportionately and quantitatively) died under the blanket bombing
in WW2?  Even with precision bombing, mistakes happen and some
civilians suffer.  But less civilians suffered in this war than
any other iany other in history!  Many Iraqi civilians went about their lives
with minimal interference from the allied air raids.  The stories
of ""hundreds of thousands"" of Iraqi civilian dead is just plain bunk.
Yes, bunk.  The US lost 230,000 servicemen in WW2 over four years
and the majority of them were directly involved in fighting!  But 
we are expected to swallow that ""hundreds of thousands"" of 
*civilian* Iraqis died in a war lasting about 2 months!  And with 
the Allies using the most precise bombs ever created at that!  
What hogwash.  If ""hundreds of thousands"" of Iraqi civilians died, 
it was due to actions Hussein took on his own people, not due to 
the Allied bombing.

Regards,

Jim B.


",alt.atheism
"Xref: cantaloupe.srv.cs.cmu.edu alt.atheism:53485 talk.religion.misc:83858 talk.origins:40979
Newsgroups: alt.atheism,talk.religion.misc,talk.origins
Path: cantaloupe.srv.cs.cmu.edu!magnesium.club.cc.cmu.edu!news.sei.cmu.edu!cis.ohio-state.edu!zaphod.mps.ohio-state.edu!rphroy!caen!uunet!pipex!uknet!warwick!nott-cs!mips.nott.ac.uk!eczcaw
From: [email] (C.Wainwright)
Subject: Re: Rawlins debunks creationism
Message-ID: <[email]>
Sender: [email]
Reply-To: [email] (C.Wainwright)
Organization: Nottingham University
References: <[email]> <[email]> <[email]> <[email]>
Date: Wed, 21 Apr 93 09:38:08 GMT
Lines: 51

In article <[email]>, [email] (Jim Halat) writes:
|> In article <[email]>, [email] (Andy Peters) writes:
|> 
|> >Evolution, as I have said before, is theory _and_ fact.  It is exactly
|> >the same amount of each as the existence of atoms and the existence of
|> >gravity.  If you accept the existence of atoms and gravity as fact,
|> >then you should also accept the existence of evolution as fact.
|> >
|> >-- 
|> >--Andy
|> 
|> I don't accept atoms or gravity as fact either.  They are extremely useful
|> mathematical models to describe physical observations we can make.
|> Other posters have aptly explained the atomic model.  Gravity, too, is
|> very much a theory; no gravity waves have even been detected, but we
|> have a very useful model that describes much of the behavior on
|> objects by this thing we _call_ gravity.  Gravity, however, is _not_ 
|> a fact.  It is a theoretical model used to talk about how objects 
|> behave in our physical environment.  Newton thought gravity was a
|> simple vector force; Einstein a wave. Both are very useful models that 
|> have no religious overtones or requirements of faith, unless of course you 
|> want to demand that it is a factual physical entity described exactly 
|> the way the theory now formulated talks about it.  That takes a great 
|> leap of faith, which, of course, is what religion takes.  Evolution
|> is no different.
|> 
|> -- 
|>  jim halat         [email]     
|> bear-stearns       --whatever doesn't kill you will only serve to annoy you--
|>    nyc             i speak only for myself
|> 
|> 
|> 
|> 


Perhaps the major difference here is that we notice something, which we call
gravity, and then do some modelling around it.  I myself do not notice any
deity.  Hence a model cannot be made.  A deity is an abstract, and hence
religion may be considered a model of an abstract.

Besides, we can always change the model of gravity if the one we have doesn't
work too well.  Can you imagine this with the bible?  Erm, excuse me, I bought
this about 1500 years ago and it doesn't seem quite right...can I have an
improved model please?!
-- 
+-------------------------+-----------------------------------------------+
|  Adda Wainwright        |    Does dim atal y llanw!         8o)         |
|  [email] |   8o)        Mae .sig 'ma ar werth!           |
+-------------------------+-----------------------------------------------+

",alt.atheism
"Xref: cantaloupe.srv.cs.cmu.edu talk.abortion:120646 alt.atheism:53205 talk.religion.misc:83616
Path: cantaloupe.srv.cs.cmu.edu!das-news.harvard.edu!noc.near.net!uunet!gatekeeper.us.oracle.com!barrnet.net!kyle.eitech.com!kyle.eitech.com!not-for-mail
From: [email] (Eric Rescorla)
Newsgroups: talk.abortion,alt.atheism,talk.religion.misc
Subject: Re: After 2000 years, can we say that Christian Morality is
Date: 15 Apr 1993 17:11:15 -0700
Organization: EIT
Lines: 40
Message-ID: <1qktj3$[email]>
References: <1qjd3o$[email]> <1qk1pp$[email]> <1qkn1t$[email]>
NNTP-Posting-Host: squick.eitech.com

In article <1qkn1t$[email]> [email] (Frank O'Dwyer) writes:
>In article <1qk1pp$[email]> [email] (Eric Rescorla) writes:
>|In article <1qjd3o$[email]> [email] (Frank O'Dwyer) writes:
>|>In article <[email]# [email] (Kent Sandvik) writes:
>|>#You now pushed down the defintion of objectivity into realm of
>|>#objective values. So you need to explain that as well, as well
>|>#as the objective sub-parts, the objective atoms, quarks...
>|>Firstly, science has its basis in values, not the other way round.
>|You keep saying that. I do not think it means what you think it
>|means.
>|Perhaps you should explain what you think ""science has it's basis
>|in values"" means. The reason why people DO science is that
>|they value it's results. That does not mean that science has
>|it's basis in values. Any more than DES stops working if I stop
>|valuing my privacy.
>It's partly as you say: the reason why people do science is that they value it's
>results.
Right.

>  If one follows relativism to the letter, then, the theories
>and predictions which are the results of science can only be subjectively
>valued as 'objective', 'correct', or anything else.
Twaddle. You're overloading the meaning of the word ""value"",
that's all. Whether I care if the results are true is a ""value"".
I fail to see how whether they are true (correct, whatever) is
a value.

>  One cannot attach
>any objective worth to the results of science,  for the simple reason
>that one cannot attach objective worth to anything.  
You're overloading the value of worth, too.

Like I said before, DES works whether I value my privacy or
not.
-Ekr

-- 
Eric Rescorla                                     [email]
             Would you buy used code from this man?
        
",alt.atheism
