Data,Labels
"Newsgroups: alt.atheism
Path: cantaloupe.srv.cs.cmu.edu!crabapple.srv.cs.cmu.edu!fs7.ece.cmu.edu!europa.eng.gtefsd.com!howland.reston.ans.net!usc!cs.utexas.edu!uunet!haven.umd.edu!wam.umd.edu!usenet
From: [email] (Stilgar)
Subject: Re: Gospel Dating
Message-ID: <[email]>
Sender: [email] (USENET News system)
Nntp-Posting-Host: next15csc.wam.umd.edu
Reply-To: [email]
Organization: Workstations at Maryland, University of Maryland, College Park
References: <[email]>
Date: Tue, 6 Apr 1993 02:16:35 GMT
Lines: 35

In article <[email]> [email] (Keith M.  
Ryan) writes:
> In article <[email]>  
[email] (Stilgar) writes:
> >In article <[email]> [email] (Keith M.  
> >Ryan) writes:
> >> In article <[email]>  
> >[email] (Stilgar) writes:
> >> 
> >> >THE ILLIAD IS THE UNDISPUTED WORD OF GOD(tm)    *prove me wrong*
> >> 
> >> 	I dispute it.
> >> 
> >> 	Ergo: by counter-example: you are proven wrong.
> >
> >	I dispute your counter-example
> >
> >	Ergo: by counter-counter-example: you are wrong and
> >	I am right so nanny-nanny-boo-boo TBBBBBBBTTTTTTHHHHH
> 
> 	No. The premis stated that it was undisputed. 
> 

Fine... THE ILLIAD IS THE WORD OF GOD(tm)  (disputed or not, it is)

Dispute that.  It won't matter.  Prove me wrong.

Brian West
--
THIS IS NOT A SIG FILE            *    -""To the Earth, we have been
THIS IS NOT A SIG FILE            *     here but for the blink of an
OK, SO IT'S A SIG FILE            *     eye, if we were gone tomorrow, 
posted by [email]        *     we would not be missed.""-  
who doesn't care who knows it.    *        (Jurassic Park) 
** DICLAIMER: I said this, I meant this, nobody made me do it.**
",alt.atheism
"Path: cantaloupe.srv.cs.cmu.edu!das-news.harvard.edu!noc.near.net!howland.reston.ans.net!usenet.ins.cwru.edu!po.CWRU.edu!kmr4
From: [email] (Keith M. Ryan)
Newsgroups: alt.atheism
Subject: Re: free moral agency
Date: Fri, 23 Apr 1993 18:02:47 GMT
Organization: Case Western Reserve University
Lines: 21
Distribution: na
Message-ID: <[email]>
References: <[email]> <[email]> <[email]>
NNTP-Posting-Host: b64635.student.cwru.edu
Keywords: Another thread destined for the kill-file

In article <[email]> [email] (Chris Faehl) writes:

>> The myth to which I refer is the convoluted counterfeit athiests have
>> created to make religion appear absurd. 
>
>""Counterfeit atheists"". Hmmmm. So, we're just cheap knock-offs of the
>True Atheists. 

	They must be theists in disguise.

	In any event, we don't _need_ to create religious parodies: just 
look at some actual religions which are absurd.


[34mAnd now . . . [35mDeep Thoughts[0m
	[32mby Jack Handey.[0m

[36mIf you go parachuting, and your parachute doesn't open, and your
friends are all watching you fall, I think a funny gag would be
to pretend you were swimming.[0m

",alt.atheism
"Xref: cantaloupe.srv.cs.cmu.edu talk.abortion:120663 alt.atheism:53241 talk.religion.misc:83636
Path: cantaloupe.srv.cs.cmu.edu!das-news.harvard.edu!noc.near.net!howland.reston.ans.net!zaphod.mps.ohio-state.edu!sol.ctr.columbia.edu!ira.uka.de!Germany.EU.net!thoth.mchp.sni.de!horus.ap.mchp.sni.de!D012S658!frank
From: [email] (Frank O'Dwyer)
Newsgroups: talk.abortion,alt.atheism,talk.religion.misc
Subject: Re: After 2000 years, can we say that Christian Morality is
Date: 16 Apr 1993 09:15:50 GMT
Organization: Siemens-Nixdorf AG
Lines: 28
Message-ID: <1qltg6$[email]>
References: <[email]> <1qkj31$[email]> <[email]>
NNTP-Posting-Host: d012s658.ap.mchp.sni.de

In article <[email]> [email] (Peter Walker) writes:
#In article <1qkj31$[email]>, [email] (Frank
#O'Dwyer) wrote:
#> If there
#> is no objective worth, usefulness, or importance then science has no 
#> objective worth, usefulness, or importance.  If nothing is inherently
#> worthwhile or desirable, then simple theories with accurate predictions
#> are not inherently worthwhile or desirable. Do you see any flaws in this?
#> 
#Count me for one. The simple theory that makes accurate predictions does so
#whether or not we value it.

If the quality x does not exist, nothing has quality x.  Which part did
you not understand?

#Frank, you're desperately confusing science with the reasons we, as
#individuals and as a society, *want* to do science. 

Peter, you may assert that I am confused about this all you want, but
wishing it does not make it so.   A simple theory is not simple until
someone judges it to be.  A theory merely makes predictions.  Predictions
are not accurate until someone judges them to be.  You are choosing
theories at subjective whim, in other words?  At what point do things
get objective, Peter?

-- 
Frank O'Dwyer                                  'I'm not hatching That'
[email]                                  from ""Hens"",  by Evelyn Conlon
",alt.atheism
"Newsgroups: alt.atheism
Path: cantaloupe.srv.cs.cmu.edu!das-news.harvard.edu!noc.near.net!howland.reston.ans.net!agate!apple!mumbo.apple.com!gallant.apple.com!sandvik-kent.apple.com!user
From: [email] (Kent Sandvik)
Subject: Re: The Inimitable Rushdie (Re: An Anecdote about Islam
Sender: [email]
Message-ID: <[email]>
Date: Fri, 16 Apr 1993 18:45:29 GMT
References: <[email]> <[email]> <[email]> <[email]>
Organization: Cookamunga Tourist Bureau
Followup-To: alt.atheism
Lines: 16

In article <[email]>, [email] (Gregg Jaeger) wrote:
> He'd have to be precise about is rejection of God and his leaving Islam.
> One is perfectly free to be muslim and to doubt and question the
> existence of God, so long as one does not _reject_ God. I am sure that
> Rushdie has be now made his atheism clear in front of a sufficient 
> number of proper witnesses. The question in regard to the legal issue
> is his status at the time the crime was committed. 

Gregg, so would you consider that Rushdie would now be left alone,
and he could have a normal life? In other words, does Islam support
the notion of forgiving?

Cheers,
Kent
---
[email]. ALink: KSAND -- Private activities on the net.
",alt.atheism
"Newsgroups: alt.atheism
Path: cantaloupe.srv.cs.cmu.edu!das-news.harvard.edu!noc.near.net!howland.reston.ans.net!agate!apple!mumbo.apple.com!gallant.apple.com!sandvik-kent.apple.com!user
From: [email] (Kent Sandvik)
Subject: Re: Objective morality (was Re: <Political Atheists?)
Sender: [email]
Message-ID: <[email]>
Date: Fri, 16 Apr 1993 19:02:33 GMT
References: <[email]> <1q28ok$[email]> <[email]> <1q5gnr$[email]> <[email]> <1qcqfv$[email]> <[email]> <1qlci4$[email]> <[email]>
Organization: Cookamunga Tourist Bureau
Followup-To: alt.atheism
Lines: 14

In article <[email]>, [email] (Keith
Allan Schneider) wrote:
> Which type of morality are you talking about?  In a natural sense, it
> is not at all immoral to harm another species (as long as it doesn't
> adversely affect your own, I guess).

Hehehe, so you say, but this objective morality somehere tells you 
that this is not the case, and you don't know all the rules of such
transcendental game systems...

Cheers,
Kent
---
[email]. ALink: KSAND -- Private activities on the net.
",alt.atheism
"Xref: cantaloupe.srv.cs.cmu.edu alt.atheism:53264 talk.religion.misc:83657 talk.origins:40923
Path: cantaloupe.srv.cs.cmu.edu!magnesium.club.cc.cmu.edu!news.sei.cmu.edu!cis.ohio-state.edu!zaphod.mps.ohio-state.edu!howland.reston.ans.net!noc.near.net!ctron-news.ctron.com!ctron.com!king
From: [email] (John E. King)
Newsgroups: alt.atheism,talk.religion.misc,talk.origins
Subject: Re: Rawlins debunks creationism
Date: 20 Apr 1993 15:46:07 GMT
Organization: Cabletron Systems Inc.
Lines: 18
Message-ID: <[email]>
NNTP-Posting-Host: saturn.ctron.com
To: [email] (Andy Peters)



[email] (Andy Peters) writes:

>>    Macroevolution is
>>    a mixture of 15 percent science and 85 percent religion [guaranteed
>>    within three percent error :) ]

>Bullshit.  This is true only under your ad hoc assertion that only
>religion can explain origins.  The history of life through
>macroevolution is a falsifiable theory.  If you think it's not, then
>make some substantial argument against it.

""The modern theory of evolution is so inadequate that it deserves to be
treated as a matter of faith."" -- Francis Hitching

Jack

",alt.atheism
"Xref: cantaloupe.srv.cs.cmu.edu sci.skeptic:43556 alt.atheism:53628
Newsgroups: sci.skeptic,alt.atheism
Path: cantaloupe.srv.cs.cmu.edu!magnesium.club.cc.cmu.edu!news.sei.cmu.edu!cis.ohio-state.edu!zaphod.mps.ohio-state.edu!darwin.sura.net!cs.ucf.edu!eustis!schnitzi
From: [email] (Mark Schnitzius)
Subject: Re: Asimov stamp
Message-ID: <schnitzi.735603785@eustis>
Sender: [email] (News system)
Organization: University of Central Florida
References: <[email]>
Date: Fri, 23 Apr 1993 22:23:05 GMT
Lines: 18

[email] (Laurence Gene Battin) writes:

>Apart from the suggestion that appeared in the letters column of
>Skeptical Inquirer recently, has there been any further mention
>about a possible Asimov commemorative stamp?  If this idea hasn't
>been followed up, does anyone know what needs to be done to get
>this to happen?  I think that its a great idea.  Should we start a
>petition or something?

I'm sure all the religious types would get in a snit due
to Asimov's atheism.

Do we have any atheists on stamps now?


Mark Schnitzius
[email]
University of Central Florida
",alt.atheism
"Xref: cantaloupe.srv.cs.cmu.edu talk.abortion:121792 alt.atheism:54469 talk.religion.misc:84556
Path: cantaloupe.srv.cs.cmu.edu!magnesium.club.cc.cmu.edu!news.sei.cmu.edu!cis.ohio-state.edu!pacific.mps.ohio-state.edu!zaphod.mps.ohio-state.edu!howland.reston.ans.net!ira.uka.de!Germany.EU.net!thoth.mchp.sni.de!horus.ap.mchp.sni.de!D012S658!frank
From: [email] (Frank O'Dwyer)
Newsgroups: talk.abortion,alt.atheism,talk.religion.misc
Subject: Re: After 2000 years, can we say that Christian Morality is
Date: 27 Apr 1993 15:40:31 GMT
Organization: Siemens-Nixdorf AG
Lines: 67
Message-ID: <1rjk5f$[email]>
References: <1qvtk4$[email]> <1r9oa9$[email]> <1rc9vg$[email]>
NNTP-Posting-Host: d012s658.ap.mchp.sni.de


In article <1rc9vg$[email]> [email] (Eric Rescorla) writes:
#Frank, you are attempting to inject ""goodness"" judgements where there
#are only ""accuracy"" judgements, by essentially punning on the word
#'value' which has both meanings. 
#
#""useful"" is a goodness judgement.  ""Reasonable"" is an accuracy judgement. 
#They are not the same thing at all. (""Useful in making some conclusion"" is 
#an accuracy judgement again, I'm afraid.) 

This is the root of the problem: I bloomin' well amn't punning on the
word value!!!  I know it's ambiguous.  I've told you the sense in
which I'm using it (worth, use, goodness, etc).  And value DOESN'T mean
accuracy, by any stretch of the imagination.  Value=result of a computation,
is not what I mean, but I accept it as a possible misinterpretation of
'value'.  Value == accuracy comes from out of left field.  

I can only understand that by '""useful in making some conclusion"" is an accuracy
judgement' you mean one can judge whether it is *really* useful in making
that conclusion or not.   That's part of what I mean by objective
valuation - values grounded in solid facts.  One doesn't value x for the 
purpose y if all the evidence suggests that x doesn't really do that. The
rest of what I mean is that the really fundamental values (e.g.  our own 
freedom) are solid facts in themselves.

Consider each of the following statements:

(1) The only reason that the distinction between 'accurate' and 
'inaccurate' exists at all is that a group of people finds it useful.  

(2) The main reason that science exists at all is that a group of people
finds the distinction between 'accurate' and 'inaccurate' useful in
dealing with phenomena.

(3) Scientists find simple theories with accurate predictions useful in
modelling phenomena.

Where is the 'pun' of which you speak?  Where am I arguing from idiom?  
And what is wrong, if those statements are true, with concluding that ""the 
basis of science is its *judged* usefulness in dealing with phenomena, i.e. 
'subjective' values""?    After all, what on earth is (3), if not a 
'subjective' value judgement?  (an 'accurate' value judgement, maybe?)

Just to illustrate what I mean: what's the difference between saying
'simple theories with accurate predictions are the best tools we have
to model phenomena' and (say) 'Love and intelligence are the best tools we have
to achieve freedom'?  Is one 'objective', the other not?  Both are 
judgements about value (""best""), and both have the same empirical basis, from 
where _I_ sit.

#Sorry, Frank, but all you're doing is
#using the ambiguity of English to obfuscate the issue. IF you
#mean to say that science is based on value (accuracy) judgements,
#I have no problem with that. If you mean to say that it's based
#on value (goodness) judgements, that's nonsense. By contrast,
#morality is clearly based on goodness judgements.

I'm afraid I do mean to say that it's based on ""goodness"" judgements.
""Simple theories with accurate predictions are better (_better_, BETTER) 
tools for interpreting reality than complex theories with inaccurate 
predictions"" is a fundamental value judgement that scientists make.  A 
relativist might say that it only holds in the reference frame of ""science"", 
or of a given scientist - but it seems pretty solid and objective to me.

-- 
Frank O'Dwyer                                  'I'm not hatching That'
[email]                                  from ""Hens"",  by Evelyn Conlon
",alt.atheism
"Path: cantaloupe.srv.cs.cmu.edu!das-news.harvard.edu!husc-news.harvard.edu!hsdndev!yale!yale.edu!nigel.msen.com!sdd.hp.com!zaphod.mps.ohio-state.edu!wupost!uunet!decwrl!netcomsv!netcom.com!madhaus
Newsgroups: alt.atheism
Subject: So what is Maddi?
Message-ID: <[email]>
From: [email] (Maddi Hausmann)
Date: 5 Apr 93 21:55:46 GMT
Organization: Society for Putting Things on Top of Other Things
Lines: 12

As I was created in the image of Gaea, therefore I must
be the pinnacle of creation, She which Creates, She which
Births, She which Continues.

Or, to cut all the religious crap, I'm a woman, thanks.
And it's sexism that started me on the road to atheism.

-- 
Maddi Hausmann                       [email]
Centigram Communications Corp        San Jose California  408/428-3553

Kids, please don't try this at home.  Remember, I post professionally.
",alt.atheism
"Xref: cantaloupe.srv.cs.cmu.edu sci.skeptic:43743 alt.atheism:54468
Newsgroups: sci.skeptic,alt.atheism
Path: cantaloupe.srv.cs.cmu.edu!crabapple.srv.cs.cmu.edu!fs7.ece.cmu.edu!europa.eng.gtefsd.com!gatech!mailer.cc.fsu.edu!pipe!mayne
From: [email] (William Mayne)
Subject: Re: Alleged Deathbed Conversions (was: Asimov stamp)
References: <schnitzi.735603785@eustis> <[email]> <[email]>
Sender: [email]
Organization: Florida State University Computer Science Department
Date: Tue, 27 Apr 1993 15:18:37 GMT
Message-ID: <[email]>
Reply-To: [email]
Lines: 32

In article <[email]> [email] (Robert Sheaffer) writes:
>
>It had to happen: the old allegation of the ""deathbed conversion"" of the
>noted unbeliever... [other examples]
>What all of these ""deathbed conversion""
>claims have in common is that they are utterly unsubstantiated, and
>almost certainly untrue.

I would not be too quick to say that they are almost certainly untrue.
Even strong minded people may fall back on childhood indoctrination,
grasp at straws, or do other strange things when faced with extreme
suffering, not to mention physiological problems which may lead to
diminished mental capacity.

At the risk of restarting an old argument and accusations of appeal to
authority I remind readers of what I posted a while back as a kind of
obituary for the late atheist Dr. Albert Sabin. In an old interview
rebroadcast on public radio just after his death he told about a time
a few years before when he was stricken with a very serious illness.
He admitted to having cried out to God while critically ill and on a
respirator. As it turned out he recovered and lived several more years.
After his recovery he attributed this to early indoctrination. Don't say
it couldn't happen to you, or that it hasn't happened to others, even if
you are one of the few people who have experienced things like this.
People are different. I admire Dr. Sabin for admitting his human weakness
in that instance. I would not think less of Asimov for similar weakness.

Nevertheless I agree that these reports are unsubstantiated and may
well be untrue. In any case they are not evidence for anything besides
the power of early indoctrination and human frailty.

Bill Mayne
",alt.atheism
