Data,Labels
"Newsgroups: alt.atheism
Path: cantaloupe.srv.cs.cmu.edu!das-news.harvard.edu!noc.near.net!uunet!mnemosyne.cs.du.edu!nyx!kcochran
From: [email] (Keith ""Justified And Ancient"" Cochran)
Subject: Re: <Political Atheists?
Message-ID: <[email]>
X-Disclaimer: Nyx is a public access Unix system run by the University
	of Denver for the Denver community.  The University has neither
	control over nor responsibility for the opinions of users.
Sender: [email] (netnews admin account)
Organization: Nyx, Public Access Unix at U. of Denver Math/CS dept.
References: <[email]> <[email]> <[email]>
Date: Sat, 17 Apr 93 15:30:08 GMT
Lines: 66

In article <[email]> [email] (Keith Allan Schneider) writes:
>[email] (Keith ""Justified And Ancient"" Cochran) writes:
>>Schneider
>>>Natural morality may specifically be thought of as a code of ethics that
>>>a certain species has developed in order to survive.
>>Wait.  Are we talking about ethics or morals here?
>
>Is the distinction important?

Yes.

>>>We see this countless
>>>times in the animal kingdom, and such a ""natural"" system is the basis for
>>>our own system as well.
>>Huh?
>
>Well, our moral system seems to mimic the natural one, in a number of ways.

Please describe these ""number of ways"" in detail.  Then explain the any
contradictions that may arise.

>>>In order for humans to thrive, we seem to need
>>>to live in groups,
>>Here's your problem.  ""we *SEEM* to need"".  What's wrong with the highlighted
>>word?
>
>I don't know.  What is wrong?  Is it possible for humans to survive for
>a long time in the wild?  Yes, it's possible, but it is difficult.  Humans
>are a social animal, and that is a cause of our success.

Define ""difficult"".

>>>and in order for a group to function effectively, it
>>>needs some sort of ethical code.
>>This statement is not correct.
>
>Isn't it?  Why don't you think so?

Explain the laws in America stating that you have to drive on the right-
hand side of the road.

>>>And, by pointing out that a species' conduct serves to propogate itself,
>>>I am not trying to give you your tautology, but I am trying to show that
>>>such are examples of moral systems with a goal.  Propogation of the species
>>>is a goal of a natural system of morality.
>>So anybody who lives in a monagamous relationship is not moral?  After all,
>>in order to ensure propogation of the species, every man should impregnate
>>as many women as possible.
>
>No.  As noted earlier, lack of mating (such as abstinence or homosexuality)
>isn't really destructive to the system.  It is a worst neutral.

So if every member of the species was homosexual, this wouldn't be destructive
to the survival of the species?

>>For that matter, in herds of horses, only the dominate stallion mates.  When
>>he dies/is killed/whatever, the new dominate stallion is the only one who
>>mates.  These seems to be a case of your ""natural system of morality"" trying
>>to shoot itself in the figurative foot.
>
>Again, the mating practices are something to be reexamined...

The whole ""theory"" needs to be reexamined...
--
=[email] | B(0-4) c- d- e++ f- g++ k(+) m r(-) s++(+) t | TSAKC=
=My thoughts, my posts, my ideas, my responsibility, my beer, my pizza.  OK???=
",alt.atheism
"Newsgroups: alt.atheism
Path: cantaloupe.srv.cs.cmu.edu!crabapple.srv.cs.cmu.edu!bb3.andrew.cmu.edu!news.sei.cmu.edu!cis.ohio-state.edu!zaphod.mps.ohio-state.edu!moe.ksu.ksu.edu!osuunx.ucc.okstate.edu!constellation!darkside!okcforum.osrhe.edu!bil
From: [email] (Bill Conner)
Subject: Re: Gospel Dating
Message-ID: <[email]>
Sender: [email]
Nntp-Posting-Host: okcforum.osrhe.edu
Organization: Okcforum Unix Users Group
X-Newsreader: TIN [version 1.1 PL6]
References: <[email]>
Date: Sat, 3 Apr 1993 02:28:11 GMT
Lines: 22

Jim Perry ([email]) wrote:

: The Bible says there is a God; if that is true then our atheism is
: mistaken.  What of it?  Seems pretty obvious to me.  Socrates said
: there were many gods; if that is true then your monotheism (and our
: atheism) is mistaken, even if Socrates never existed.


Jim,

I think you must have come in late. The discussion (on my part at
least) began with Benedikt's questioning of the historical acuuracy of
the NT. I was making the point that, if the same standards are used to
validate secular history that are used here to discredit NT history,
then virtually nothing is known of the first century.

You seem to be saying that the Bible -cannot- be true because it
speaks of the existence of God as it it were a fact. Your objection
has nothing to do with history, it is merely another statement of
atheism.

Bill
",alt.atheism
"Path: cantaloupe.srv.cs.cmu.edu!crabapple.srv.cs.cmu.edu!fs7.ece.cmu.edu!europa.eng.gtefsd.com!howland.reston.ans.net!wupost!uunet!news.tek.com!tekig7!tekig1!naren
From: [email] (Naren Bala)
Newsgroups: alt.atheism
Subject: Re: Genocide is Caused by Atheism
Message-ID: <[email]>
Date: 6 Apr 93 06:50:52 GMT
References: <[email]> <gfk=[email]>
Sender: [email]
Organization: Tektronix, Inc., Beaverton,  OR.
Lines: 19

>[email] (S.N. Mozumder ) writes:
> More horrible deaths resulted from atheism than anything else.
>

LIST OF KILLINGS IN THE NAME OF RELIGION 
1. Iran-Iraq War: 1,000,000
2. Civil War in Sudan: 1,000,000
3, Riots in India-Pakistan in 1947: 1,000,000
4. Massacares in Bangladesh in 1971: 1,000,000
5. Inquistions in America in 1500s: x million (x=??)
6. Crusades: ??

I am sure that people can add a lot more to the list.
I wonder what Bobby has to say about the above. 
Standard Excuses will not be accepted.
-- Naren

All standard disclaimers apply

",alt.atheism
"Newsgroups: alt.atheism
Path: cantaloupe.srv.cs.cmu.edu!crabapple.srv.cs.cmu.edu!bb3.andrew.cmu.edu!news.sei.cmu.edu!cis.ohio-state.edu!zaphod.mps.ohio-state.edu!howland.reston.ans.net!agate!headwall.Stanford.EDU!nntp.Stanford.EDU!rush
From: [email] (Voelkerding)
Subject: Re: Death Penalty (was Re: Political Atheists?)
Message-ID: <[email]>
Sender: [email] (Mr News)
Organization: DSG, Stanford University, CA 94305, USA
References: <[email]> <[email]> <[email]>
Date: Fri, 16 Apr 93 03:29:19 GMT
Lines: 52

In article <[email]> [email] (Robert Beauchaine) writes:
>In article <[email]> [email] (Voelkerding) writes:
>>
>>If we worry about the one case in 20,000 (or more) where an innocent man is
>>convicted of something horrible enough to warrant the death penalty,  and
>>hence put laws into place which make it virtually impossible to actually
>>execute real criminals,  then the death penalty is not serving its original
>>purpose.  It should either be changed or done away with.
>>
>
>  I don't have numbers to back this up, so take the following
>  accordingly.
>
>  You use an off-the-cuff number of 1 in 20,000 innocent people
>  sentenced to die as an acceptable loss for the benefit of capital
>  punishment.  I'd be very, very surprised if the ratio were that
>  low.  There have been approximately a dozen known cases of the
>  execution of the innocent in the US since the turn of the century.
>  Have we in that same period sentenced 240,000 people to death?
>  Accounting for those cases that we don't know the truth, it seems
>  reasonable to assume that twice that many innocent people have in
>  fact been executed.  That would raise the number of death
>  sentences metered out since 1900 to half a million for your
>  acceptance ratio to hold.  I rather doubt that's the case.
>
>
>  The point, of course, is what *is* an acceptable loss.  1 in
>  10,000?  Seems we're probably not doing even that well.  1 in 100?
>  1 in 2?  Or should we perhaps find a better solution?
>
>/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\ 
>
>Bob Beauchaine [email] 
>

Any suggestions as to what a better solution might be?  I realize the
off-hand nature of the numbers I used.  And I can't answer as to what
an acceptable loss rate is.  However,  as I said in another post,  I
despise the idea of supporting criminals for life.  It's the economics
of the situation that concern me most.  The money spent feeding, clothing,
housing and taking care of people who have demonstrated that they are
unfit to live in society could go to a number of places,  all of which
I, and probably others,  would consider far more worthwhile and which
would enrish the lives of all Americans.  Give people jobs,  give the
homeless shelter.  Any number of things.

Clyde


-- 
Little girls,  like butterflies, don't need a reason!
					- Robert Heinlein
",alt.atheism
"Xref: cantaloupe.srv.cs.cmu.edu talk.abortion:120533 alt.atheism:53079 talk.religion.misc:83551
Path: cantaloupe.srv.cs.cmu.edu!das-news.harvard.edu!noc.near.net!uunet!mcsun!Germany.EU.net!thoth.mchp.sni.de!horus.ap.mchp.sni.de!D012S658!frank
From: [email] (Frank O'Dwyer)
Newsgroups: talk.abortion,alt.atheism,talk.religion.misc
Subject: Re: After 2000 years, can we say that Christian Morality is
Date: 15 Apr 1993 21:12:01 GMT
Organization: Siemens-Nixdorf AG
Lines: 50
Message-ID: <1qkj31$[email]>
References: <[email]> <1qjahh$[email]> <[email]>
NNTP-Posting-Host: d012s658.ap.mchp.sni.de

In article <[email]> [email] (Eric Marsh) writes:
#In article <1qjahh$[email]> [email] (Frank O'Dwyer) writes:
#>Science (""the real world"") has its basis in values, not the other way round, 
#>as you would wish it.  If there is no such thing as objective value, then 
#>science can not objectively be said to be more useful than a kick in the head.
#>Simple theories with accurate predictions could not objectively be said
#>to be more useful than a set of tarot cards.  You like those conclusions?
#>I don't.
#
#I think that you are changing the meaning of ""values"" here. Perhaps
#it is time to backtrack and take a look at the word.
#
#value n. 1. A fair equivalent or return for something, such as goods
#or service. 2. Monetary or material worth. 3. Worth as measured in 
#usefulness or importance; merit. 4. A principle, standard, or quality
#considered inherently worthwhile or desirable. 5. Precise meaning, as
#of a word. 6. An assigned or calculated numerical quantity. 7. Mus. 
#The relative duratation of a tone or rest. 8. The relative darkness or
#lightness of a color. 9. The distinctive quality of a speech or speech
#sound. 
#
#In context of a moral system, definition four seems to fit best. In terms
#of scientific usage, definitions six or eight might apply. Note that
#these definitions do not mean the same thing.

No, I'm using definition (3), or perhaps (4) in both cases.  If there
is no objective worth, usefulness, or importance then science has no 
objective worth, usefulness, or importance.  If nothing is inherently
worthwhile or desirable, then simple theories with accurate predictions
are not inherently worthwhile or desirable. Do you see any flaws in this?

If on the other hand, some things *have* objective worth, usefulness,
or importance, it would be interesting to know what they are.

#If you can provide an objective foundation for ""morality"" then that will
#be a good beginning.

I'm not willing to attempt this until someone provides an objective
basis for the notion that science is useful, worthy, or important in
dealing with observed facts.  Alternatively, you could try to
demonstrate to me that science is not necessarily useful, worthy
or important in any situation.   In other words, I need to know
how you use the term ""objective"".

#eric


-- 
Frank O'Dwyer                                  'I'm not hatching That'
[email]                                  from ""Hens"",  by Evelyn Conlon
",alt.atheism
"Path: cantaloupe.srv.cs.cmu.edu!das-news.harvard.edu!noc.near.net!howland.reston.ans.net!usc!sdd.hp.com!network.ucsd.edu!ucsbcsl!mcl!timmbake
From: [email] (Bake Timmons)
Newsgroups: alt.atheism
Subject: Re: Amusing atheists and anarchists
Message-ID: <timmbake.735294667@mcl>
Date: 20 Apr 93 08:31:07 GMT
Sender: [email]
Lines: 117

[email] writes:

>My turn
>I went back and reread your post.  All you did is attack atheism, and
>say that agnosticism wasn't as funny as atheism.  Nowhere does that
>imply that you are agnostic, or weak atheist.  As most people who post
>such inflammatory remarks are theists, it was a reasonable assumption.

Sorry, you're right.  I did not clearly state it.

>>Rule *2:  Condescending to the population at large (i.e., theists) will not
>>win many people to your faith anytime soon.  It only ruins your credibility.

>How am I being condescending to the population at large?  I am stating
>something that happened to be true for a long time, I couldn't believe
>that people actually believed in this god idea.  It was an alien concept
>to me.  I am not trying to win people to my faith as you put it.  I have
>no faith.  Religion was a non issue when I had the attitude above because
>it never even occurred to me to believe.  Atheist by default I guess you
>could say.

The most common form of condescending is the rational versus irrational
attitude.  Once one has accepted the _assumption_ that there is no god(s),
and then consider other faiths to be irrational simply because their
assumption(s) contradict your assumption, then I would say there's a
lack of consistency here.

Now I know you'll get on me about faith.  If the _positive_ belief that God
does not exist were a closed, logical argument, why do so many rational
people have problems with that ""logic""?

But you, probably like me, seem to be a soft atheist.  Sorry for the flamage.

>The line about atheists haveing something up their sleeves is what seemed
>to imply that.  Sorry, been reading too much on the CLIPPER project lately,
>and the paranoia over there may have seeped in some.

;)  What is the CLIPPER project BTW?

>>Rule #4:  Don't mix apples with oranges.  How can you say that the
>>extermination by the Mongols was worse than Stalin?  Khan conquered >people
>>unsympathetic to his cause.  That was atrocious.  But Stalin killed >millions of
>>his own people who loved and worshipped _him_ and his atheist state!!  >>How can
>>anyone be worse than that?

>Many rulers have done similar things in the past, only Stalin did it
>when there was plenty of documentation to afix the blame on him.  The
>evidence is that some of the early European rulers ruled with an iron
>fist much like Stalin's.  You threw in numbers, and I am sick of hearing
>about Stalin as an example because the example doesn't apply.  You
>managed to get me angry with your post because it appeared to attack
>all forms of atheism.

It might have appeared to attack atheism in general, but its point was
that mass killing happens for all sorts of reasons.  People will hate who
they will and will wave whatever flag to justify it, be it cross or
hammer&sickle.  The Stalin example _is_ important not only because it's
still a widely unappreciated era that people want to forget but also
because people really did love him and his ideas, even after all that he
had wrought.

>The evidence I am referring to is more a lack of evidence than negative
>evidence.  Say I claim there are no pink crows.  I have never seen
>a pink crow, but that doesn't mean it couldn't exist.  But, this person
>here claims that there are pink crows, even though he admits he hasn't
>been able to capture one or get a photo, or find one with me etc.
>In a sense that is evidence to not believe in the existence of pink crows.
>That is what I am saying when I look at the evidence.  I look at the
>suppossed evidence for a deity, show how it is flawed, and doesn't show
>what theists want it to show, and go on.

First, all the pink crows/unicorns/elves arguments in the world will not
sway most people, for they simply do not accept the analogy.  Why?

One of the big reasons is that many, many people want something
beyond this life.  You can pretend that they don't want this, but I for
one can accept it and even want it myself sometimes.

And there is nothing unique in this example of why people want a God.
Can love as a truth be proven, logically?

>>themselves, namely, a god or gods.  So in principle it's hard to see how
>>theists are necessarily arrogant.

>Makes no sense to me.  They seem arrogant to make such a claim to me.
>But my previous refutation still stands, and I believe there may be
>another one on the net.

John the Baptist boasted of Jesus to many people.  I find it hard to see
how that behavior is arrogant at all.  Many Christians I know also boast
in this way, but I still do not necessarily see it as arrogance.  Of course,
I do know arrogant Christians, doctors, and teachers as well.  Technically,
you might consider the person who originally made a given claim to be arrogant,
Jesus, for instance.

>Are you talking about all atheism or just strong atheism?  If you are
>talking about weak atheism which I believe in, then I refuse such a claim.
>Atheism is a lack of belief.  I used good ol' Occam's Razor to make the
>final rejection of a deity, in that, as I see things, even if I
>present the hypothesises in an equal fasion, I find the theist argument
>not plausible.

I speak against strong atheism.  I also often find that the evidence
supporting a faith is very subjective, just as, say, the evidence supporting
love as truth is subjective.

>I believe I answered that.  I apologize for the (as you stated) incorrect
>assumption on your theism, but I saw nothing to indicate that you
>were an agnostic, only that you were just another newbie Christian
>on the net trying to get some cheap shots in.

No apology necessary.  :)
--
Bake Timmons, III

-- ""...there's nothing higher, stronger, more wholesome and more useful in life
than some good memory..."" -- Alyosha in Brothers Karamazov (Dostoevsky)
",alt.atheism
"Path: cantaloupe.srv.cs.cmu.edu!das-news.harvard.edu!noc.near.net!inmet!bu.edu!buphy.bu.edu!ja